ISIN,TR_Ticker,Yahoo_Ticker,Name,Aliases,Provider,Asset_Class,Source,Added_Date,Last_Verified
NL0014332678,JDEP.AS,JDEP.AS,JDE Peets NV,,,Stock,manual,2025-01-01,
NL0014559478,TE.PA,TE.PA,Technip Energies NV,,,Stock,manual,2025-01-01,
NL00150001Q9,STLAM.MI,STLAM.MI,Stellantis NV,,,Stock,manual,2025-01-01,
NL0015000IY2,UMG.AS,UMG.AS,Universal Music Group NV,,,Stock,manual,2025-01-01,
NL0015000LU4,IVG.MI,IVG.MI,Iveco Group NV,,,Stock,manual,2025-01-01,
NL0015001FS8,NL0015001FS8,NL0015001FS8,Ferrovial SE,,,Stock,manual,2025-01-01,
NL0015002CX3,QGEN,QGEN,Qiagen NV,,,Stock,manual,2025-01-01,
NL0015435975,CPR.MI,CPR.MI,Davide Campari Milano NV,,,Stock,manual,2025-01-01,
NO0003053605,STB.OL,STB.OL,Storebrand ASA,,,Stock,manual,2025-01-01,
NO0003054108,MOWI.OL,MOWI.OL,Mowi ASA,,,Stock,manual,2025-01-01,
NO0003055501,NOD.OL,NOD.OL,Nordic Semiconductor ASA,,,Stock,manual,2025-01-01,
NO0003733800,ORK.OL,ORK.OL,Orkla ASA,,,Stock,manual,2025-01-01,
NO0005052605,NHY.OL,NHY.OL,Norsk Hydro ASA,,,Stock,manual,2025-01-01,
NO[phone],TEL.OL,TEL.OL,Telenor ASA,,,Stock,manual,2025-01-01,
NO0010096985,EQNR.OL,EQNR.OL,Equinor ASA,,,Stock,manual,2025-01-01,
NO0010161896,NO0010161896,NO0010161896,DNB Bank ASA,,,Stock,manual,2025-01-01,
NO0010208051,YAR.OL,YAR.OL,Yara International ASA,,,Stock,manual,2025-01-01,
NO0010310956,SALM.OL,SALM.OL,SalMar ASA,,,Stock,manual,2025-01-01,
NO0010345853,AKRBP.OL,AKRBP.OL,Aker BP ASA,,,Stock,manual,2025-01-01,
NO0010582521,GJF.OL,GJF.OL,Gjensidige Forsikring ASA,,,Stock,manual,2025-01-01,
NO0010631567,SB1NO.OL,SB1NO.OL,Sparebank 1 Sor-Norge ASA,,,Stock,manual,2025-01-01,
NO0011202772,VAR.OL,VAR.OL,Var Energi ASA,,,Stock,manual,2025-01-01,
NO0012470089,TOM.OL,TOM.OL,Tomra Systems ASA,,,Stock,manual,2025-01-01,
NO0013536151,KOG.OL,KOG.OL,Kongsberg Gruppen ASA,,,Stock,manual,2025-01-01,
PLBRE0000012,MBK.WA,MBK.WA,mBank SA,,,Stock,manual,2025-01-01,
PLBZ00000044,SPL.WA,SPL.WA,Santander Bank Polska SA,,,Stock,manual,2025-01-01,
PLDINPL00011,DNP.WA,DNP.WA,Dino Polska SA,,,Stock,manual,2025-01-01,
PLKGHM000017,KGH.WA,KGH.WA,KGHM Polska Miedz SA,,,Stock,manual,2025-01-01,
PLLPP0000011,LPP.WA,LPP.WA,LPP SA,,,Stock,manual,2025-01-01,
PLOPTTC00011,CDR.WA,CDR.WA,CD Projekt SA,,,Stock,manual,2025-01-01,
PLPEKAO00016,PEO.WA,PEO.WA,Bank Polska Kasa Opieki SA,,,Stock,manual,2025-01-01,
PLPKN0000018,PKN.WA,PKN.WA,Orlen SA,,,Stock,manual,2025-01-01,
PLPKO0000016,PKO.WA,PKO.WA,Powszechna Kasa Oszczednosci Bank Polski SA,,,Stock,manual,2025-01-01,
PLPZU0000011,PZU.WA,PZU.WA,Powszechny Zaklad Ubezpieczen SA,,,Stock,manual,2025-01-01,
PTBCP0AM0015,BCP.LS,BCP.LS,Banco Comercial Portugues SA,,,Stock,manual,2025-01-01,
PTEDP0AM0009,EDP.LS,EDP.LS,EDP SA,,,Stock,manual,2025-01-01,
PTGAL0AM0009,GALP.LS,GALP.LS,Galp Energia SGPS SA,,,Stock,manual,2025-01-01,
PTJMT0AE0001,JMT.LS,JMT.LS,Jeronimo Martins SGPS SA,,,Stock,manual,2025-01-01,
SE0000106270,HM B.ST,HM B.ST,H & M Hennes & Mauritz AB,,,Stock,manual,2025-01-01,
SE0000107203,SE0000107203,SE0000107203,AB Industrivärden (publ),,,Stock,manual,2025-01-01,
SE0000108227,SKF B.ST,SKF B.ST,SKF AB,,,Stock,manual,2025-01-01,
SE0000108656,ERIC B.ST,ERIC B.ST,Telefonaktiebolaget LM Ericsson,,,Stock,manual,2025-01-01,
SE0000108847,LUND B.ST,LUND B.ST,L E Lundbergforetagen AB (publ),,,Stock,manual,2025-01-01,
SE0000112724,SCA B.ST,SCA B.ST,Svenska Cellulosa Aktiebolaget SCA,,,Stock,manual,2025-01-01,
SE0000113250,SKA B.ST,SKA B.ST,Skanska AB,,,Stock,manual,2025-01-01,
SE0000114837,TREL B.ST,TREL B.ST,Trelleborg AB,,,Stock,manual,2025-01-01,
SE0000115446,VOLV B.ST,VOLV B.ST,Volvo AB,,,Stock,manual,2025-01-01,
SE0000120669,SE0000120669,SE0000120669,SSAB AB (publ),,,Stock,manual,2025-01-01,
SE0000148884,SEB A.ST,SEB A.ST,Skandinaviska Enskilda Banken AB,,,Stock,manual,2025-01-01,
SE0000163594,SECU B.ST,SECU B.ST,Securitas AB,,,Stock,manual,2025-01-01,
SE0000202624,GETI B.ST,GETI B.ST,Getinge AB,,,Stock,manual,2025-01-01,
SE0000242455,SWED A.ST,SWED A.ST,Swedbank AB,,,Stock,manual,2025-01-01,
SE0000379190,CAST.ST,CAST.ST,Castellum AB,,,Stock,manual,2025-01-01,
SE0000667891,SAND.ST,SAND.ST,Sandvik AB,,,Stock,manual,2025-01-01,
SE0000667925,TELIA.ST,TELIA.ST,Telia Company AB,,,Stock,manual,2025-01-01,
SE0000695876,ALFA.ST,ALFA.ST,Alfa Laval AB,,,Stock,manual,2025-01-01,
SE0000872095,SOBI.ST,SOBI.ST,Swedish Orphan Biovitrum AB (publ),,,Stock,manual,2025-01-01,
SE0001515552,INDT.ST,INDT.ST,Indutrade AB,,,Stock,manual,2025-01-01,
SE0005127818,SE0005127818,SE0005127818,AB Sagax (publ),,,Stock,manual,2025-01-01,
SE0005190238,TEL2 B.ST,TEL2 B.ST,Tele2 AB,,,Stock,manual,2025-01-01,
SE0006422390,THULE.ST,THULE.ST,Thule Group AB,,,Stock,manual,2025-01-01,
SE0006993770,AXFO.ST,AXFO.ST,Axfood AB,,,Stock,manual,2025-01-01,
SE0007074281,HPOL B.ST,HPOL B.ST,Hexpol AB,,,Stock,manual,2025-01-01,
SE0007100581,ASSA B.ST,ASSA B.ST,Assa Abloy AB,,,Stock,manual,2025-01-01,
SE0007100599,SHB A.ST,SHB A.ST,Svenska Handelsbanken AB,,,Stock,manual,2025-01-01,
SE0007692850,CAMX.ST,CAMX.ST,Camurus AB,,,Stock,manual,2025-01-01,
SE0009922164,ESSITY B.ST,ESSITY B.ST,Essity AB (publ),,,Stock,manual,2025-01-01,
SE0010100958,LATO B.ST,LATO B.ST,Investment AB Latour,,,Stock,manual,2025-01-01,
SE0011090018,HOLM B.ST,HOLM B.ST,Holmen AB,,,Stock,manual,2025-01-01,
SE0011337708,AAK.ST,AAK.ST,AAK AB (publ),,,Stock,manual,2025-01-01,
SE0012454072,AZA.ST,AZA.ST,Avanza Bank Holding AB,,,Stock,manual,2025-01-01,
SE0012673267,EVO.ST,EVO.ST,Evolution AB (publ),,,Stock,manual,2025-01-01,
SE0012853455,EQT.ST,EQT.ST,EQT AB,,,Stock,manual,2025-01-01,
SE0014504817,LOOMIS.ST,LOOMIS.ST,Loomis AB,,,Stock,manual,2025-01-01,
SE0014781795,ADDT B.ST,ADDT B.ST,Addtech AB,,,Stock,manual,2025-01-01,
SE0014960373,SWEC B.ST,SWEC B.ST,Sweco AB (publ),,,Stock,manual,2025-01-01,
SE0014990966,LAGR B.ST,LAGR B.ST,Lagercrantz Group AB,,,Stock,manual,2025-01-01,
SE0015192067,SAVE.ST,SAVE.ST,Nordnet AB (publ),,,Stock,manual,2025-01-01,
SE0015658109,EPI A.ST,EPI A.ST,Epiroc AB,,,Stock,manual,2025-01-01,
SE0015671995,HEM.ST,HEM.ST,Hemnet Group AB (publ),,,Stock,manual,2025-01-01,
SE0015811963,INVE B.ST,INVE B.ST,Investor AB,,,Stock,manual,2025-01-01,
SE0015949201,LIFCO B.ST,LIFCO B.ST,Lifco AB (publ),,,Stock,manual,2025-01-01,
SE0015949748,BEIJ B.ST,BEIJ B.ST,Beijer Ref AB (publ),,,Stock,manual,2025-01-01,
SE0015961909,HEXA B.ST,HEXA B.ST,Hexagon AB,,,Stock,manual,2025-01-01,
SE0015988019,NIBE B.ST,NIBE B.ST,Nibe Industrier AB,,,Stock,manual,2025-01-01,
SE0017486889,ATCO A.ST,ATCO A.ST,Atlas Copco AB,,,Stock,manual,2025-01-01,
SE0017780133,WALL B.ST,WALL B.ST,Wallenstam AB,,,Stock,manual,2025-01-01,
SE0017832488,BALD B.ST,BALD B.ST,Fastighets AB Balder,,,Stock,manual,2025-01-01,
SE0018012635,WIHL.ST,WIHL.ST,Wihlborgs Fastigheter AB,,,Stock,manual,2025-01-01,
SE0020050417,BOL.ST,BOL.ST,Boliden AB,,,Stock,manual,2025-01-01,
SE0021921269,SAAB B.ST,SAAB B.ST,Saab AB,,,Stock,manual,2025-01-01,
SE0022060521,KINV B.ST,KINV B.ST,Kinnevik AB,,,Stock,manual,2025-01-01,
SE0022419784,SECT B.ST,SECT B.ST,Sectra AB,,,Stock,manual,2025-01-01,
SE0025158629,MYCR.ST,MYCR.ST,Mycronic AB (publ),,,Stock,manual,2025-01-01,
SG1F60858221,S63.SI,S63.SI,Singapore Technologies Engineering Ltd,,,Stock,manual,2025-01-01,
SG1J26887955,S68.SI,S68.SI,Singapore Exchange Ltd,,,Stock,manual,2025-01-01,
SG1L01001701,D05.SI,D05.SI,DBS Group Holdings Ltd,,,Stock,manual,2025-01-01,
SG1T75931496,Z74.SI,Z74.SI,Singapore Telecommunications Ltd,,,Stock,manual,2025-01-01,
SG1U68934629,BN4.SI,BN4.SI,Keppel Ltd,,,Stock,manual,2025-01-01,
SG1U76934819,BS6.SI,BS6.SI,Yangzijiang Shipbuilding (Holdings) Ltd,,,Stock,manual,2025-01-01,
SG9999000020,FLEX,FLEX,Flex Ltd,,,Stock,manual,2025-01-01,
US00766T1007,ACM,ACM,AECOM,,,Stock,manual,2025-01-01,
US0080731088,AVAV,AVAV,AeroVironment Inc,,,Stock,manual,2025-01-01,
US0090661010,ABNB,ABNB,Airbnb Inc,,,Stock,manual,2025-01-01,
US02043Q1076,ALNY,ALNY,Alnylam Pharmaceuticals Inc,,,Stock,manual,2025-01-01,
US02156V1098,OKLO,OKLO,Oklo Inc,,,Stock,manual,2025-01-01,
US0239391016,AMTM,AMTM,Amentum Holdings Inc,,,Stock,manual,2025-01-01,
US0255371017,AEP,AEP,American Electric Power Company Inc,,,Stock,manual,2025-01-01,
US03073E1055,COR,COR,Cencora Inc,,,Stock,manual,2025-01-01,
US0320951017,APH,APH,Amphenol Corp,,,Stock,manual,2025-01-01,
US03831W1080,APP,APP,Applovin Corp,,,Stock,manual,2025-01-01,
US0404132054,ANET,ANET,Arista Networks Inc,,,Stock,manual,2025-01-01,
US0427351004,ARW,ARW,Arrow Electronics Inc,,,Stock,manual,2025-01-01,
US04626A1034,ALAB,ALAB,Astera Labs Inc,,,Stock,manual,2025-01-01,
US0495601058,ATO,ATO,Atmos Energy Corp,,,Stock,manual,2025-01-01,
US0533321024,AZO,AZO,Autozone Inc,,,Stock,manual,2025-01-01,
US0534841012,AVB,AVB,AvalonBay Communities Inc,,,Stock,manual,2025-01-01,
US05464C1018,AXON,AXON,Axon Enterprise Inc,,,Stock,manual,2025-01-01,
US0640581007,BK,BK,Bank of New York Mellon Corp,,,Stock,manual,2025-01-01,
US0718131099,BAX,BAX,Baxter International Inc,,,Stock,manual,2025-01-01,
US09260D1072,BX,BX,Blackstone Inc,,,Stock,manual,2025-01-01,
US0937121079,BE,BE,Bloom Energy Corp,,,Stock,manual,2025-01-01,
US0995021062,BAH,BAH,Booz Allen Hamilton Holding Corp,,,Stock,manual,2025-01-01,
US1033041013,BYD,BYD,Boyd Gaming Corp,,,Stock,manual,2025-01-01,
US11135F1012,AVGO,AVGO,Broadcom Inc,,,Stock,manual,2025-01-01,
US12504L1098,CBRE,CBRE,CBRE Group Inc,,,Stock,manual,2025-01-01,
US1252691001,CF,CF,CF Industries Holdings Inc,,,Stock,manual,2025-01-01,
US12541W2098,CHRW,CHRW,CH Robinson Worldwide Inc,,,Stock,manual,2025-01-01,
US1255231003,CI,CI,Cigna Group,,,Stock,manual,2025-01-01,
US1271903049,CACI,CACI,CACI International Inc,,,Stock,manual,2025-01-01,
US1273871087,CDNS,CDNS,Cadence Design Systems Inc,,,Stock,manual,2025-01-01,
US14149Y1082,CAH,CAH,Cardinal Health Inc,,,Stock,manual,2025-01-01,
US1598641074,CRL,CRL,Charles River Laboratories International Inc,,,Stock,manual,2025-01-01,
US1717793095,CIEN,CIEN,Ciena Corp,,,Stock,manual,2025-01-01,
US18915M1071,NET,NET,Cloudflare Inc,,,Stock,manual,2025-01-01,
US1999081045,FIX,FIX,Comfort Systems USA Inc,,,Stock,manual,2025-01-01,
US20030N1019,CMCSA,CMCSA,Comcast Corp,,,Stock,manual,2025-01-01,
US2166485019,COO,COO,Cooper Companies Inc,,,Stock,manual,2025-01-01,
US2172041061,CPRT,CPRT,Copart Inc,,,Stock,manual,2025-01-01,
US21873S1087,CRWV,CRWV,CoreWeave Inc,,,Stock,manual,2025-01-01,
US2244081046,US2244081046,US2244081046,Crane Company,,,Stock,manual,2025-01-01,
US22788C1053,CRWD,CRWD,CrowdStrike Holdings Inc,,,Stock,manual,2025-01-01,
US2315611010,CW,CW,Curtiss-Wright Corp,,,Stock,manual,2025-01-01,
US2372661015,DAR,DAR,Darling Ingredients Inc,,,Stock,manual,2025-01-01,
US23918K1088,DVA,DVA,DaVita Inc,,,Stock,manual,2025-01-01,
US2521311074,DXCM,DXCM,Dexcom Inc,,,Stock,manual,2025-01-01,
US2561631068,DOCU,DOCU,DocuSign Inc,,,Stock,manual,2025-01-01,
US2567461080,DLTR,DLTR,Dollar Tree Inc,,,Stock,manual,2025-01-01,
US25746U1097,D,D,Dominion Energy Inc,,,Stock,manual,2025-01-01,
US25809K1051,DASH,DASH,DoorDash Inc,,,Stock,manual,2025-01-01,
US25862V1052,DV,DV,DoubleVerify Holdings Inc,,,Stock,manual,2025-01-01,
US2600031080,DOV,DOV,Dover Corp,,,Stock,manual,2025-01-01,
US26142V1052,DKNG,DKNG,Draftkings Inc,,,Stock,manual,2025-01-01,
US26614N1028,DD,DD,Dupont De Nemours Inc,,,Stock,manual,2025-01-01,
US26884L1098,EQT,EQT,EQT Corp,,,Stock,manual,2025-01-01,
US2786421030,EBAY,EBAY,eBay Inc,,,Stock,manual,2025-01-01,
US2787681061,SATS,SATS,EchoStar Corp,,,Stock,manual,2025-01-01,
US28176E1082,EW,EW,Edwards Lifesciences Corp,,,Stock,manual,2025-01-01,
US2855121099,EA,EA,Electronic Arts Inc,,,Stock,manual,2025-01-01,
US29084Q1004,EME,EME,EMCOR Group Inc,,,Stock,manual,2025-01-01,
US29355A1079,ENPH,ENPH,Enphase Energy Inc,,,Stock,manual,2025-01-01,
US29364G1031,ETR,ETR,Entergy Corp,,,Stock,manual,2025-01-01,
US29530P1021,ERIE,ERIE,Erie Indemnity Co,,,Stock,manual,2025-01-01,
US29786A1060,ETSY,ETSY,ETSY Inc,,,Stock,manual,2025-01-01,
US30034W1062,EVRG,EVRG,Evergy Inc,,,Stock,manual,2025-01-01,
US3020811044,EXLS,EXLS,Exlservice Holdings Inc,,,Stock,manual,2025-01-01,
US3029411093,FCN,FCN,FTI Consulting Inc,,,Stock,manual,2025-01-01,
US3119001044,FAST,FAST,Fastenal Co,,,Stock,manual,2025-01-01,
US3156161024,FFIV,FFIV,F5 Inc,,,Stock,manual,2025-01-01,
US31620M1062,FIS,FIS,Fidelity National Information Services Inc,,,Stock,manual,2025-01-01,
US3205171057,FHN,FHN,First Horizon Corp,,,Stock,manual,2025-01-01,
US3364331070,FSLR,FSLR,First Solar Inc,,,Stock,manual,2025-01-01,
US35137L1052,FOXA,FOXA,Fox Corp,,,Stock,manual,2025-01-01,
US35137L2043,US35137L2043,US35137L2043,Fox Corporation,,,Stock,manual,2025-01-01,
US36118L1061,FUTU,FUTU,Futu Holdings Ltd,,,Stock,manual,2025-01-01,
US3666511072,IT,IT,Gartner Inc,,,Stock,manual,2025-01-01,
US36828A1016,GEV,GEV,GE Vernova Inc,,,Stock,manual,2025-01-01,
US3696043013,GE,GE,General Electric Co,,,Stock,manual,2025-01-01,
US3724601055,GPC,GPC,Genuine Parts Co,,,Stock,manual,2025-01-01,
US3755581036,GILD,GILD,Gilead Sciences Inc,,,Stock,manual,2025-01-01,
US3795772082,GMED,GMED,Globus Medical Inc,,,Stock,manual,2025-01-01,
US40412C1018,HCA,HCA,HCA Healthcare Inc,,,Stock,manual,2025-01-01,
US40434L1052,HPQ,HPQ,HP Inc,,,Stock,manual,2025-01-01,
US4228061093,HEI,HEI,HEICO Corp,,,Stock,manual,2025-01-01,
US4228062083,US4228062083,US4228062083,HEICO Corporation,,,Stock,manual,2025-01-01,
US42824C1099,HPE,HPE,Hewlett Packard Enterprise Co,,,Stock,manual,2025-01-01,
US4370761029,HD,HD,Home Depot Inc,,,Stock,manual,2025-01-01,
US44267T1025,HHH,HHH,Howard Hughes Holdings Inc,,,Stock,manual,2025-01-01,
US4432011082,HWM,HWM,Howmet Aerospace Inc,,,Stock,manual,2025-01-01,
US4448591028,HUM,HUM,Humana Inc,,,Stock,manual,2025-01-01,
US4464131063,HII,HII,Huntington Ingalls Industries Inc,,,Stock,manual,2025-01-01,
US4470111075,HUN,HUN,Huntsman Corp,,,Stock,manual,2025-01-01,
US45167R1041,IEX,IEX,IDEX Corp,,,Stock,manual,2025-01-01,
US45168D1046,IDXX,IDXX,IDEXX Laboratories Inc,,,Stock,manual,2025-01-01,
US45337C1027,INCY,INCY,Incyte Corp,,,Stock,manual,2025-01-01,
US4576693075,INSM,INSM,Insmed Inc,,,Stock,manual,2025-01-01,
US45784P1012,PODD,PODD,Insulet Corp,,,Stock,manual,2025-01-01,
US45841N1072,IBKR,IBKR,Interactive Brokers Group Inc,,,Stock,manual,2025-01-01,
US46222L1089,IONQ,IONQ,IONQ Inc,,,Stock,manual,2025-01-01,
US46266C1053,IQV,IQV,IQVIA Holdings Inc,,,Stock,manual,2025-01-01,
US46269C1027,IRDM,IRDM,Iridium Communications Inc,,,Stock,manual,2025-01-01,
US4663131039,JBL,JBL,Jabil Inc,,,Stock,manual,2025-01-01,
US48242W1062,KBR,KBR,KBR Inc,,,Stock,manual,2025-01-01,
US4859241048,KRMN,KRMN,Karman Holdings Inc,,,Stock,manual,2025-01-01,
US50077B2079,KTOS,KTOS,Kratos Defense and Security Solutions Inc,,,Stock,manual,2025-01-01,
US50212V1008,LPLA,LPLA,LPL Financial Holdings Inc,,,Stock,manual,2025-01-01,
US5024311095,LHX,LHX,L3Harris Technologies Inc,,,Stock,manual,2025-01-01,
US5128073062,LRCX,LRCX,Lam Research Corp,,,Stock,manual,2025-01-01,
US5253271028,LDOS,LDOS,Leidos Holdings Inc,,,Stock,manual,2025-01-01,
US52661A1088,DRS,DRS,Leonardo DRS Inc,,,Stock,manual,2025-01-01,
US5312297485,US5312297485,US5312297485,Liberty Live Group,,,Stock,manual,2025-01-01,
US5339001068,LECO,LECO,Lincoln Electric Holdings Inc,,,Stock,manual,2025-01-01,
US5486611073,LOW,LOW,Lowe's Companies Inc,,,Stock,manual,2025-01-01,
US55261F1049,MTB,MTB,M&T Bank Corp,,,Stock,manual,2025-01-01,
US5705351048,MKL,MKL,Markel Group Inc,,,Stock,manual,2025-01-01,
US5738741041,MRVL,MRVL,Marvell Technology Inc,,,Stock,manual,2025-01-01,
US58933Y1055,MRK,MRK,Merck & Co Inc,,,Stock,manual,2025-01-01,
US5893781089,MRCY,MRCY,Mercury Systems Inc,,,Stock,manual,2025-01-01,
US60770K1079,MRNA,MRNA,Moderna Inc,,,Stock,manual,2025-01-01,
US6153942023,MOG.A,MOG.A,Moog Inc,,,Stock,manual,2025-01-01,
US61945C1036,MOS,MOS,Mosaic Co,,,Stock,manual,2025-01-01,
US6247561029,MLI,MLI,Mueller Industries Inc,,,Stock,manual,2025-01-01,
US6293775085,NRG,NRG,NRG Energy Inc,,,Stock,manual,2025-01-01,
US64110D1046,NTAP,NTAP,NetApp Inc,,,Stock,manual,2025-01-01,
US65473P1057,NI,NI,NiSource Inc,,,Stock,manual,2025-01-01,
US6710441055,OSIS,OSIS,OSI Systems Inc,,,Stock,manual,2025-01-01,
US6795801009,ODFL,ODFL,Old Dominion Freight Line Inc,,,Stock,manual,2025-01-01,
US68902V1070,OTIS,OTIS,Otis Worldwide Corp,,,Stock,manual,2025-01-01,
US70202L1026,PSN,PSN,Parsons Corp,,,Stock,manual,2025-01-01,
US71377A1034,PFGC,PFGC,Performance Food Group Co,,,Stock,manual,2025-01-01,
US72352L1061,PINS,PINS,Pinterest Inc,,,Stock,manual,2025-01-01,
US73278L1052,POOL,POOL,Pool Corp,,,Stock,manual,2025-01-01,
US74144T1088,TROW,TROW,T Rowe Price Group Inc,,,Stock,manual,2025-01-01,
US7416231022,PRMB,PRMB,Primo Brands Corp,,,Stock,manual,2025-01-01,
US74251V1026,PFG,PFG,Principal Financial Group Inc,,,Stock,manual,2025-01-01,
US7436061052,PB,PB,Prosperity Bancshares Inc,,,Stock,manual,2025-01-01,
US74624M1027,PSTG,PSTG,Pure Storage Inc,,,Stock,manual,2025-01-01,
US74762E1029,PWR,PWR,Quanta Services Inc,,,Stock,manual,2025-01-01,
US7509401086,RAL,RAL,Ralliant Corp,,,Stock,manual,2025-01-01,
US75734B1008,RDDT,RDDT,Reddit Inc,,,Stock,manual,2025-01-01,
US7591EP1005,RF,RF,Regions Financial Corp,,,Stock,manual,2025-01-01,
US77311W1018,RKT,RKT,Rocket Companies Inc,,,Stock,manual,2025-01-01,
US7731211089,RKLB,RKLB,Rocket Lab Corp,,,Stock,manual,2025-01-01,
US7739031091,ROK,ROK,Rockwell Automation Inc,,,Stock,manual,2025-01-01,
US7766961061,ROP,ROP,Roper Technologies Inc,,,Stock,manual,2025-01-01,
US8086251076,SAIC,SAIC,Science Applications International Corp,,,Stock,manual,2025-01-01,
US81141R1005,SE,SE,Sea Ltd,,,Stock,manual,2025-01-01,
US8168511090,SRE,SRE,Sempra,,,Stock,manual,2025-01-01,
US83406F1021,SOFI,SOFI,SoFi Technologies Inc,,,Stock,manual,2025-01-01,
US8740541094,TTWO,TTWO,Take-Two Interactive Software Inc,,,Stock,manual,2025-01-01,
US8760301072,TPR,TPR,Tapestry Inc,,,Stock,manual,2025-01-01,
US8807701029,TER,TER,Teradyne Inc,,,Stock,manual,2025-01-01,
US88339J1051,TTD,TTD,Trade Desk Inc,,,Stock,manual,2025-01-01,
US8894781033,TOL,TOL,Toll Brothers Inc,,,Stock,manual,2025-01-01,
US89417E1091,TRV,TRV,Travelers Companies Inc,,,Stock,manual,2025-01-01,
US9024941034,TSN,TSN,Tyson Foods Inc,,,Stock,manual,2025-01-01,
US9026811052,UGI,UGI,UGI Corp,,,Stock,manual,2025-01-01,
US90384S3031,ULTA,ULTA,Ulta Beauty Inc,,,Stock,manual,2025-01-01,
US9113631090,URI,URI,United Rentals Inc,,,Stock,manual,2025-01-01,
US9282541013,VIRT,VIRT,Virtu Financial Inc,,,Stock,manual,2025-01-01,
US9291601097,VMC,VMC,Vulcan Materials Co,,,Stock,manual,2025-01-01,
US92939U1060,WEC,WEC,WEC Energy Group Inc,,,Stock,manual,2025-01-01,
US9344231041,WBD,WBD,Warner Bros Discovery Inc,,,Stock,manual,2025-01-01,
US95082P1057,WCC,WCC,Wesco International Inc,,,Stock,manual,2025-01-01,
US9553061055,WST,WST,West Pharmaceutical Services Inc,,,Stock,manual,2025-01-01,
US9581021055,WDC,WDC,Western Digital Corp,,,Stock,manual,2025-01-01,
US98138H1014,WDAY,WDAY,Workday Inc,,,Stock,manual,2025-01-01,
US98419M1009,XYL,XYL,Xylem Inc,,,Stock,manual,2025-01-01,
US9884981013,YUM,YUM,Yum! Brands Inc,,,Stock,manual,2025-01-01,
US9892071054,ZBRA,ZBRA,Zebra Technologies Corp,,,Stock,manual,2025-01-01,
US98980G1022,ZS,ZS,Zscaler Inc,,,Stock,manual,2025-01-01,
CH1429326825,CH1429326825,CH1429326825,Siegfried Holding AG,,,Stock,manual,2025-01-01,
CH1430134226,AMRZ.SW,AMRZ.SW,Amrize AG,,,Stock,manual,2025-01-01,
CY0200352116,FRO,FRO,Frontline Plc,,,Stock,manual,2025-01-01,
DE0005140008,DBK.DE,DBK.DE,Deutsche Bank AG,,,Stock,manual,2025-01-01,
DE0005158703,BC8.DE,BC8.DE,Bechtle AG,,,Stock,manual,2025-01-01,
DE0005190003,BMW.DE,BMW.DE,Bayerische Motoren Werke AG,,,Stock,manual,2025-01-01,
DE0005200000,BEI.DE,BEI.DE,Beiersdorf AG,,,Stock,manual,2025-01-01,
DE0005439004,CON.DE,CON.DE,Continental AG,,,Stock,manual,2025-01-01,
DE0005470306,EVD.DE,EVD.DE,CTS Eventim AG & Co KgaA,,,Stock,manual,2025-01-01,
DE0005470405,LXS.DE,LXS.DE,Lanxess AG,,,Stock,manual,2025-01-01,
